idCombo_Design,idSample,idDrugA,idDrugB,row_index,zip
105783,1,5,18,119,-0.9458
105792,1,5,19,120,-0.9393
105795,1,5,20,121,-0.9458
105808,1,5,21,122,-0.9434
105819,1,5,22,123,-0.9452
105831,1,5,24,124,-0.9357
105841,1,5,25,125,-0.9456
105844,1,5,26,126,-0.6765
105854,1,5,28,127,-0.9785
105862,1,5,32,128,-0.9781
105863,1,5,33,129,-0.9785
105865,1,5,36,130,-0.9759
105866,1,5,37,131,-0.9784
105867,1,5,38,132,-0.977
105868,1,5,39,133,-0.9753
105870,1,5,40,134,-0.9766
105873,1,5,41,135,-0.9733
105878,1,5,42,136,-0.966
105881,1,5,43,137,-0.9617
105892,1,5,45,138,-0.9592
105894,1,5,46,139,-0.9784
105895,1,5,47,140,-0.9776
105897,1,5,48,141,-0.9768
105899,1,5,49,142,-0.9707
105913,1,5,52,143,-0.9774
105920,1,5,54,144,-0.978
105927,1,5,55,145,-0.9785
105930,1,5,56,146,-0.9767
105932,1,5,57,147,-0.85
105934,1,5,58,148,-0.8581
105937,1,5,59,149,-0.8685
105938,1,5,60,150,-0.8681
105942,1,5,61,151,-0.8646
105953,1,5,63,152,-0.8561
105957,1,5,65,153,-0.6675
105960,1,5,66,154,-0.7777
105962,1,5,67,155,-0.8962
105968,1,5,70,156,-0.828
105985,1,5,71,157,-0.8677
106017,1,5,75,158,-0.8802
106023,1,5,76,159,-0.565
106027,1,5,77,160,-0.8926
106045,1,5,79,161,-0.9001
106048,1,5,80,162,-0.5194
106052,1,5,81,163,-0.8533
106059,1,5,82,164,-0.8685
106064,1,5,83,165,-0.8435
106069,1,5,85,166,-0.8287
106072,1,5,86,167,-0.8428
106074,1,5,87,168,-0.8685
106076,1,5,88,169,-0.9854
106079,1,5,89,170,-0.99
106081,1,5,90,171,-0.99
106086,1,5,91,172,-0.9852
106094,1,5,92,173,-0.99
106099,1,5,93,174,-0.99
106102,1,5,94,175,-0.8685
106108,1,5,95,176,-0.99
106111,1,5,96,177,-0.99
106114,1,5,98,178,-0.9821
106117,1,5,99,179,-0.9863
105697,1,5,100,180,-0.985
105698,1,5,101,181,-0.9848
105699,1,5,104,182,-0.9893
105700,1,5,105,183,-0.8558
105701,1,5,106,184,-0.9893
105702,1,5,108,185,5.1975
105733,1,5,135,186,-0.988
105766,1,5,168,187,-0.9877
105833,1,5,252,188,-0.99
105835,1,5,254,189,-0.99
105851,1,5,286,190,-0.9885
105864,1,5,343,191,-0.8449
105919,1,5,545,192,-0.8442
105963,1,5,680,193,-0.8685
105794,1,5,2018,194,-0.8685
106440,1,6,4,195,-0.2242
106622,1,6,7,196,-0.1551
106639,1,6,8,197,-0.1601
106647,1,6,9,198,-0.1565
106204,1,6,10,199,-0.576
106235,1,6,13,200,-0.1596
106242,1,6,14,201,-0.2508
106256,1,6,16,202,-0.2813
106259,1,6,17,203,-0.5604
106267,1,6,18,204,-0.1424
106277,1,6,19,205,-0.2542
106279,1,6,21,206,-0.4144
106280,1,6,22,207,-0.1284
106281,1,6,23,208,-0.1883
106284,1,6,25,209,-0.1634
106286,1,6,28,210,-0.5149
106306,1,6,32,211,-0.1349
106313,1,6,33,212,-0.6175
106330,1,6,36,213,-0.1255
106333,1,6,37,214,-0.0521
106342,1,6,38,215,-0.0965
106348,1,6,39,216,-0.8039
106350,1,6,40,217,-0.9319
106367,1,6,41,218,-0.8918
106378,1,6,42,219,-0.9069
106385,1,6,43,220,-0.9341
106403,1,6,45,221,-0.9174
106411,1,6,46,222,-0.935
106428,1,6,48,223,-0.9372
106468,1,6,52,224,-0.7219
106485,1,6,54,225,-0.933
106495,1,6,55,226,-0.9343
106502,1,6,56,227,-0.6626
106509,1,6,57,228,-0.9285
106520,1,6,58,229,-0.4775
106531,1,6,59,230,-0.6005
106547,1,6,61,231,-0.8039
106564,1,6,63,232,-0.6026
106580,1,6,66,233,-0.6414
106585,1,6,67,234,-0.7247
106602,1,6,70,235,5.4279
106606,1,6,71,236,-0.5757
106618,1,6,76,237,-0.6596
106620,1,6,77,238,-0.7619
106632,1,6,80,239,5.6236
106633,1,6,81,240,-0.6259
106634,1,6,83,241,-0.5915
106635,1,6,85,242,-0.7967
106636,1,6,86,243,-0.515
106637,1,6,87,244,-0.7611
106638,1,6,88,245,-0.3412
106640,1,6,90,246,-0.47
106641,1,6,91,247,-0.3448
106642,1,6,92,248,-0.8499
106643,1,6,93,249,5.2583
106644,1,6,95,250,-0.9243
106645,1,6,96,251,-0.9295
106646,1,6,98,252,-0.94
106198,1,6,100,253,-0.9311
106199,1,6,101,254,-0.9301
106200,1,6,103,255,-0.9311
106201,1,6,104,256,-0.9223
106202,1,6,105,257,-0.9312
106203,1,6,106,258,-0.9219
106230,1,6,135,259,-0.9077
106255,1,6,168,260,-0.9324
106282,1,6,252,261,-0.9232
106283,1,6,254,262,-0.9337
106285,1,6,286,263,-0.8772
106316,1,6,343,264,-0.9282
106481,1,6,545,265,-0.7403
106586,1,6,680,266,-0.9238
106278,1,6,2018,267,-0.4936
106785,1,7,4,268,-0.6336
107045,1,7,8,269,-0.8624
107131,1,7,9,270,-0.8281
106708,1,7,10,271,-0.4688
106725,1,7,12,272,-0.8557
106731,1,7,13,273,-0.4715
106737,1,7,14,274,-0.7682
106750,1,7,16,275,-0.0143
106752,1,7,17,276,-0.1809
106756,1,7,18,277,-0.1195
106762,1,7,19,278,-0.0482
106765,1,7,21,279,-0.1229
106766,1,7,22,280,-0.1229
106769,1,7,25,281,-0.0298
106771,1,7,28,282,-0.0512
106772,1,7,33,283,-0.0558
106774,1,7,36,284,-0.0401
106775,1,7,37,285,-0.0386
106776,1,7,38,286,-0.0516
106777,1,7,39,287,-0.0935
106778,1,7,40,288,-0.0394
106779,1,7,41,289,-0.298
106780,1,7,42,290,-0.0413
106781,1,7,43,291,-0.0543
106782,1,7,45,292,-0.0275
106783,1,7,46,293,-0.3639
106784,1,7,48,294,-0.7371
106813,1,7,52,295,-0.3654
106830,1,7,54,296,-0.7594
106840,1,7,55,297,-0.3461
106849,1,7,56,298,-0.9465
106867,1,7,58,299,-0.9445
106879,1,7,59,300,-0.9513
106919,1,7,66,301,-0.9546
106922,1,7,67,302,-0.9426
106931,1,7,70,303,-0.9469
106934,1,7,71,304,-0.9517
106946,1,7,76,305,-0.9547
106947,1,7,77,306,-0.9445
106950,1,7,80,307,-0.9559
106985,1,7,83,308,-0.9559
107005,1,7,85,309,-0.9556
107015,1,7,86,310,5.24
107022,1,7,87,311,-0.9541
107033,1,7,88,312,-0.9514
107046,1,7,90,313,-0.9559
107063,1,7,91,314,-0.9559
107074,1,7,92,315,-0.99
107081,1,7,93,316,-0.9771
107098,1,7,95,317,-0.9837
107105,1,7,96,318,-0.9899
107119,1,7,98,319,-0.9794
107129,1,7,99,320,-0.989
106701,1,7,100,321,-0.9878
106702,1,7,101,322,-0.99
106703,1,7,103,323,-0.9869
106704,1,7,104,324,-0.99
106705,1,7,105,325,-0.99
106706,1,7,106,326,-0.9831
106707,1,7,108,327,-0.9889
106727,1,7,135,328,-0.9672
106749,1,7,168,329,-0.99
106767,1,7,252,330,-0.99
106768,1,7,254,331,-0.9614
106770,1,7,286,332,-0.9868
106773,1,7,343,333,-0.99
106826,1,7,545,334,-0.9877
106923,1,7,680,335,-0.9852
106764,1,7,2018,336,-0.9878
107380,1,8,4,337,-0.99
107556,1,8,7,338,-0.9789
107224,1,8,13,339,-0.9867
107232,1,8,14,340,-0.9816
107245,1,8,16,341,-0.988
107250,1,8,17,342,-0.9839
107258,1,8,18,343,-0.9848
107267,1,8,19,344,-0.985
107287,1,8,21,345,-0.99
107296,1,8,22,346,-0.9877
107304,1,8,23,347,-0.9888
107324,1,8,25,348,-0.99
107346,1,8,28,349,-0.99
107364,1,8,32,350,-0.9858
107370,1,8,36,351,-0.1452
107371,1,8,38,352,-0.223
107373,1,8,39,353,-0.1707
107374,1,8,40,354,-0.6423
107375,1,8,41,355,-0.1197
107376,1,8,42,356,-0.2532
107377,1,8,43,357,-0.2486
107378,1,8,45,358,-0.6392
107379,1,8,48,359,-0.2067
107413,1,8,54,360,-0.318
107421,1,8,55,361,-0.4604
107424,1,8,56,362,-0.0555
107430,1,8,58,363,-0.0359
107437,1,8,59,364,-0.1309
107485,1,8,67,365,-0.5748
107497,1,8,70,366,-0.0772
107510,1,8,71,367,-0.6829
107540,1,8,76,368,-0.1386
107545,1,8,77,369,-0.1001
107584,1,8,83,370,-0.1458
107601,1,8,86,371,-0.4674
107606,1,8,87,372,-0.5945
107637,1,8,91,373,-0.5062
107648,1,8,92,374,-0.8497
107656,1,8,93,375,-0.6077
107673,1,8,95,376,-0.6679
107680,1,8,96,377,-0.7454
107694,1,8,98,378,-0.8439
107187,1,8,100,379,-0.6306
107188,1,8,101,380,-0.684
107189,1,8,103,381,-0.7838
107190,1,8,104,382,-0.6298
107191,1,8,105,383,-0.622
107219,1,8,135,384,-0.6062
107244,1,8,168,385,-0.8417
107314,1,8,252,386,-0.5136
107317,1,8,254,387,-0.8468
107341,1,8,286,388,-0.434
107367,1,8,343,389,-0.4761
107410,1,8,545,390,-0.378
107487,1,8,680,391,5.2248
107269,1,8,2018,392,-0.9601
107975,1,9,4,393,-0.9586
108182,1,9,8,394,-0.9643
107771,1,9,10,395,-0.9562
107797,1,9,14,396,-0.9642
107809,1,9,16,397,-0.9565
107811,1,9,17,398,-0.9601
107813,1,9,18,399,-0.9643
107828,1,9,21,400,5.232
107837,1,9,22,401,-0.9643
107842,1,9,23,402,-0.9643
107846,1,9,24,403,-0.9643
107856,1,9,25,404,-0.9643
107862,1,9,28,405,-0.1843
107876,1,9,32,406,-0.5281
107887,1,9,36,407,-0.2963
107889,1,9,37,408,-0.3453
107891,1,9,38,409,-0.5015
107893,1,9,39,410,-0.3412
107894,1,9,40,411,-0.3967
107910,1,9,41,412,-0.3289
107927,1,9,43,413,-0.6199
107950,1,9,46,414,-0.6001
107964,1,9,48,415,-0.3418
107988,1,9,52,416,-0.3607
107996,1,9,54,417,-0.7018
108003,1,9,55,418,-0.8458
108006,1,9,56,419,-0.7975
108009,1,9,58,420,-0.8011
108012,1,9,59,421,-0.8557
108041,1,9,66,422,-0.7637
108043,1,9,67,423,-0.8214
108108,1,9,76,424,-0.8527
108117,1,9,77,425,-0.7636
108138,1,9,80,426,-0.8588
108160,1,9,83,427,-0.6079
108171,1,9,85,428,-0.8588
108176,1,9,87,429,-0.885
108178,1,9,88,430,-0.5629
108183,1,9,90,431,-0.8534
108193,1,9,91,432,-0.9307
108197,1,9,92,433,-0.9702
108201,1,9,93,434,-0.9652
108207,1,9,95,435,5.2253
108208,1,9,96,436,-0.9633
108215,1,9,98,437,-0.9639
107764,1,9,100,438,-0.7967
107765,1,9,101,439,11.4107
107766,1,9,103,440,-0.929
107767,1,9,104,441,-0.965
107768,1,9,105,442,-0.932
107769,1,9,106,443,-0.9646
107770,1,9,108,444,-0.9647
107790,1,9,135,445,-0.9652
107808,1,9,168,446,-0.9633
107848,1,9,252,447,-0.9644
107850,1,9,254,448,-0.9402
107861,1,9,286,449,-0.9633
107881,1,9,343,450,-0.9652
107995,1,9,545,451,-0.9649
108044,1,9,680,452,-0.9667
107818,1,9,2018,453,-0.959
103419,1,10,4,454,-0.5803
103571,1,10,8,455,-0.9627
103269,1,10,14,456,-0.9652
103281,1,10,16,457,-0.9594
103285,1,10,17,458,-0.9652
103291,1,10,18,459,-0.9406
103299,1,10,19,460,-0.8558
103301,1,10,21,461,-0.9644
103302,1,10,22,462,-0.961
103303,1,10,23,463,
103304,1,10,24,464,-0.831
103307,1,10,25,465,-0.9682
103309,1,10,28,466,-0.6755
103331,1,10,32,467,-0.9652
103338,1,10,33,468,-0.99
103356,1,10,36,469,-0.988
103361,1,10,37,470,-0.9872
103367,1,10,38,471,-0.9823
103377,1,10,39,472,-0.99
103378,1,10,40,473,-0.9767
103385,1,10,41,474,-0.9882
103398,1,10,43,475,-0.9896
103408,1,10,45,476,-0.99
103412,1,10,46,477,-0.9889
103415,1,10,48,478,-0.9887
103426,1,10,52,479,-0.9896
103431,1,10,54,480,-0.985
103434,1,10,55,481,-0.99
103436,1,10,56,482,5.1975
103439,1,10,58,483,-0.99
103440,1,10,59,484,-0.984
103485,1,10,67,485,-0.9887
103498,1,10,70,486,-0.99
103499,1,10,71,487,-0.9794
103500,1,10,76,488,-0.9834
103501,1,10,77,489,-0.99
103502,1,10,80,490,-0.9813
103532,1,10,83,491,-0.9896
103547,1,10,85,492,-0.9884
103551,1,10,86,493,-0.982
103557,1,10,87,494,-0.99
103572,1,10,90,495,-0.9734
103573,1,10,91,496,-0.989
103574,1,10,92,497,-0.9792
103575,1,10,93,498,-0.99
103576,1,10,95,499,-0.99
103577,1,10,96,500,-0.9876
103578,1,10,98,501,-0.99
103579,1,10,99,502,-0.99
103232,1,10,100,503,11.385
103233,1,10,104,504,-0.99
103234,1,10,105,505,11.4567
103235,1,10,106,506,-0.9214
103236,1,10,108,507,-0.8251
103259,1,10,135,508,-0.2619
103280,1,10,168,509,-0.2676
103305,1,10,252,510,-0.2908
103306,1,10,254,511,-0.6297
103308,1,10,286,512,-0.2664
103341,1,10,343,513,-0.3157
103430,1,10,545,514,-0.2383
103487,1,10,680,515,-0.607
103300,1,10,2018,516,-0.3063
103615,1,11,3,517,-0.2759
103623,1,11,4,518,-0.4174
103633,1,11,5,519,-0.3315
103640,1,11,6,520,-0.245
103647,1,11,7,521,-0.2464
103664,1,11,9,522,-0.5496
103586,1,11,10,523,-0.2869
103587,1,11,12,524,-0.7268
103589,1,11,13,525,-0.3069
103590,1,11,14,526,-0.3385
103591,1,11,15,527,-0.2772
103593,1,11,16,528,5.2541
103594,1,11,17,529,-0.9437
103595,1,11,18,530,-0.9295
602248,1,11,19,531,-0.9326
103597,1,11,20,532,-0.9103
103598,1,11,21,533,-0.9632
103599,1,11,22,534,-0.9262
103600,1,11,23,535,-0.9334
103601,1,11,24,536,-0.9267
103604,1,11,25,537,-0.9186
103605,1,11,26,538,-0.9277
103607,1,11,28,539,-0.7493
103608,1,11,32,540,-0.7902
103609,1,11,33,541,-0.5643
103611,1,11,34,542,-0.7909
103612,1,11,36,543,-0.6738
103613,1,11,37,544,-0.7096
103614,1,11,38,545,-0.7687
103616,1,11,40,546,-0.7876
103617,1,11,41,547,-0.6596
103618,1,11,42,548,-0.7306
103619,1,11,43,549,-0.7826
103620,1,11,45,550,-0.6461
103621,1,11,48,551,-0.6885
103622,1,11,49,552,-0.6599
103624,1,11,51,553,-0.793
103625,1,11,52,554,-0.5951
103627,1,11,54,555,-0.4755
103628,1,11,55,556,-0.795
103629,1,11,56,557,-0.7847
103630,1,11,57,558,-0.3898
103631,1,11,58,559,-0.3506
103632,1,11,59,560,-0.7595
103634,1,11,60,561,-0.9196
103635,1,11,61,562,
103636,1,11,64,563,-0.9535
103637,1,11,65,564,-0.9444
103638,1,11,67,565,-0.943
103641,1,11,71,566,
103642,1,11,75,567,-0.9432
103643,1,11,76,568,-0.9414
103644,1,11,77,569,-0.9421
103645,1,11,78,570,-0.9347
103646,1,11,79,571,-0.9279
103648,1,11,80,572,-0.9444
103649,1,11,81,573,
103650,1,11,83,574,-0.9535
103651,1,11,85,575,-0.942
103652,1,11,86,576,-0.9444
103653,1,11,87,577,-0.941
103654,1,11,88,578,-0.9444
103655,1,11,89,579,-0.9444
103656,1,11,90,580,-0.2227
103657,1,11,91,581,-0.6596
103658,1,11,93,582,-0.4706
103659,1,11,94,583,-0.1968
103660,1,11,95,584,-0.99
103661,1,11,96,585,-0.99
103662,1,11,97,586,-0.99
103663,1,11,99,587,-0.99
103580,1,11,100,588,-0.99
103581,1,11,101,589,-0.9878
103582,1,11,103,590,-0.99
103583,1,11,105,591,-0.99
103584,1,11,106,592,-0.99
103585,1,11,108,593,-0.1547
103588,1,11,135,594,-0.3086
103592,1,11,168,595,-0.3012
103602,1,11,252,596,-0.6528
103603,1,11,254,597,-0.2286
103606,1,11,286,598,-0.3247
103610,1,11,343,599,-0.3425
103626,1,11,545,600,-0.6265
103639,1,11,680,601,-0.3022
103596,1,11,2018,602,-0.3327
103704,1,12,4,603,-0.4828
103718,1,12,6,604,-0.2926
103731,1,12,8,605,-0.2573
103740,1,12,9,606,-0.2723
103671,1,12,10,607,-0.57
103673,1,12,13,608,-0.3157
103674,1,12,14,609,-0.747
103676,1,12,16,610,-0.3114
103677,1,12,17,611,-0.3126
103678,1,12,18,612,-0.1903
103679,1,12,19,613,-0.2081
103681,1,12,21,614,-0.215
103682,1,12,22,615,-0.5253
103683,1,12,23,616,-0.1956
103684,1,12,24,617,-0.1933
103687,1,12,25,618,-0.2574
103689,1,12,28,619,-0.4927
103690,1,12,32,620,-0.2286
103691,1,12,33,621,-0.2524
103693,1,12,36,622,-0.3323
103694,1,12,37,623,-0.2268
103695,1,12,38,624,-0.194
103696,1,12,39,625,-0.2045
103697,1,12,40,626,-0.4241
103698,1,12,41,627,-0.2606
103699,1,12,42,628,-0.6213
103700,1,12,43,629,-0.2644
103701,1,12,45,630,-0.2829
103702,1,12,46,631,-0.2877
103703,1,12,48,632,-0.5752
103705,1,12,52,633,-0.8494
103707,1,12,54,634,-0.6898
103708,1,12,55,635,-0.7442
103709,1,12,56,636,-0.841
103710,1,12,57,637,-0.8498
103711,1,12,58,638,-0.7069
103712,1,12,59,639,-0.7755
103713,1,12,61,640,-0.8498
103714,1,12,63,641,-0.8478
103715,1,12,66,642,11.6743
103716,1,12,67,643,-0.7626
103719,1,12,70,644,-0.7219
103720,1,12,71,645,-0.8498
103721,1,12,76,646,-0.613
103722,1,12,77,647,-0.4959
103723,1,12,79,648,-0.8498
103724,1,12,80,649,-0.8477
103725,1,12,81,650,-0.3836
103726,1,12,83,651,-0.5997
103727,1,12,85,652,5.8749
103728,1,12,86,653,-0.8281
103729,1,12,87,654,-0.3624
103730,1,12,88,655,-0.6936
103732,1,12,90,656,-0.4719
103733,1,12,91,657,-0.6954
103734,1,12,92,658,-0.4676
103735,1,12,93,659,-0.528
103736,1,12,95,660,-0.6145
103737,1,12,96,661,-0.6939
103738,1,12,98,662,-0.492
103739,1,12,99,663,-0.5042
103665,1,12,100,664,-0.5468
103666,1,12,101,665,-0.6963
103667,1,12,104,666,-0.6436
103668,1,12,105,667,-0.492
103669,1,12,106,668,-0.5095
103670,1,12,108,669,-0.5042
103672,1,12,135,670,-0.6891
103675,1,12,168,671,-0.4135
103685,1,12,252,672,-0.3449
103686,1,12,254,673,-0.6947
103688,1,12,286,674,-0.6961
103692,1,12,343,675,-0.322
103706,1,12,545,676,-0.3592
103717,1,12,680,677,-0.3036
103680,1,12,2018,678,-0.5803
103770,1,13,4,679,-0.1486
103794,1,13,7,680,-0.2639
103803,1,13,9,681,-0.2536
103746,1,13,14,682,-0.415
103748,1,13,16,683,-0.2629
103749,1,13,17,684,-0.2688
103750,1,13,18,685,-0.2636
103752,1,13,21,686,-0.5959
103753,1,13,22,687,-0.6295
103754,1,13,23,688,-0.2644
103757,1,13,25,689,-0.2864
103759,1,13,28,690,-0.8094
103761,1,13,36,691,-0.8508
103762,1,13,38,692,-0.8435
103763,1,13,39,693,-0.8658
103764,1,13,40,694,-0.843
103765,1,13,41,695,-0.856
103766,1,13,42,696,-0.8643
103767,1,13,43,697,-0.8657
103768,1,13,46,698,-0.8461
103769,1,13,48,699,-0.8594
103778,1,13,54,700,-0.8649
103780,1,13,55,701,-0.8368
103782,1,13,56,702,-0.8586
103784,1,13,58,703,-0.8519
103785,1,13,59,704,-0.8656
103786,1,13,61,705,-0.8274
103787,1,13,63,706,-0.8658
103788,1,13,66,707,-0.7662
103789,1,13,67,708,-0.8399
103791,1,13,70,709,-0.6099
103792,1,13,71,710,-0.99
103793,1,13,77,711,-0.99
103795,1,13,80,712,-0.99
103796,1,13,83,713,-0.9874
103797,1,13,91,714,-0.9895
103798,1,13,92,715,-0.99
103799,1,13,93,716,-0.9897
103800,1,13,95,717,-0.986
103801,1,13,96,718,-0.9882
103802,1,13,98,719,-0.9856
103741,1,13,100,720,-0.99
103742,1,13,103,721,-0.985
103743,1,13,104,722,-0.99
103744,1,13,105,723,-0.99
103745,1,13,135,724,-0.99
103747,1,13,168,725,-0.99
103755,1,13,252,726,-0.99
103756,1,13,254,727,-0.99
103758,1,13,286,728,-0.99
103760,1,13,343,729,-0.99
103777,1,13,545,730,-0.3823
103790,1,13,680,731,-0.8542
103751,1,13,2018,732,-0.5279
103828,1,14,4,733,-0.6094
103809,1,14,16,734,-0.8541
103810,1,14,17,735,-0.5563
103811,1,14,18,736,-0.7134
103813,1,14,21,737,-0.7133
103814,1,14,22,738,-0.797
103815,1,14,23,739,-0.7194
103818,1,14,25,740,-0.6388
103820,1,14,28,741,-0.7498
103822,1,14,36,742,-0.7134
103823,1,14,38,743,-0.8348
103824,1,14,39,744,-0.8466
103825,1,14,40,745,-0.7134
103826,1,14,41,746,-0.7197
103827,1,14,43,747,-0.7751
103830,1,14,54,748,-0.5051
103831,1,14,55,749,-0.5674
103832,1,14,56,750,-0.5557
103833,1,14,58,751,-0.8383
103834,1,14,59,752,-0.9895
103835,1,14,63,753,-0.99
103836,1,14,67,754,-0.99
103838,1,14,77,755,-0.9869
103839,1,14,83,756,-0.9896
103840,1,14,91,757,-0.99
103841,1,14,93,758,-0.3946
103842,1,14,95,759,-0.99
103843,1,14,96,760,-0.9864
103844,1,14,98,761,-0.9882
103804,1,14,100,762,-0.9895
103805,1,14,104,763,-0.99
103806,1,14,105,764,-0.9876
103807,1,14,135,765,-0.99
103808,1,14,168,766,-0.3043
103816,1,14,252,767,-0.99
103817,1,14,254,768,-0.99
103819,1,14,286,769,-0.99
103821,1,14,343,770,-0.99
103829,1,14,545,771,-0.99
103837,1,14,680,772,-0.99
103812,1,14,2018,773,-0.9865
103877,1,15,3,774,-0.8573
103887,1,15,4,775,-0.8575
103904,1,15,6,776,-0.3203
103912,1,15,7,777,-0.6862
103921,1,15,8,778,-0.2186
103932,1,15,9,779,-0.1851
103851,1,15,10,780,-0.1864
103852,1,15,12,781,-0.1939
103854,1,15,13,782,-0.4381
103855,1,15,14,783,-0.1837
103857,1,15,16,784,-0.202
103858,1,15,17,785,-0.1941
103859,1,15,18,786,-0.4141
103860,1,15,19,787,-0.1917
103862,1,15,21,788,-0.2012
103863,1,15,22,789,-0.2816
103864,1,15,24,790,-0.1871
103867,1,15,25,791,-0.19
103868,1,15,26,792,-0.1939
103870,1,15,28,793,-0.3772
103871,1,15,33,794,-0.1932
103873,1,15,36,795,-0.5337
103874,1,15,37,796,-0.1919
103875,1,15,38,797,-0.186
103876,1,15,39,798,-0.1825
103878,1,15,40,799,-0.6971
103879,1,15,41,800,-0.8933
103880,1,15,42,801,-0.7976
103881,1,15,43,802,-0.8135
103882,1,15,45,803,-0.8933
103883,1,15,46,804,-0.8523
103884,1,15,47,805,-0.8926
103885,1,15,48,806,-0.89
103886,1,15,49,807,5.6089
103888,1,15,52,808,-0.8933
103890,1,15,54,809,-0.8933
103891,1,15,55,810,-0.5584
103892,1,15,56,811,-0.8842
103893,1,15,57,812,-0.2054
103894,1,15,58,813,-0.2914
103895,1,15,59,814,-0.6492
103896,1,15,60,815,-0.2891
103897,1,15,61,816,-0.3876
103898,1,15,63,817,-0.4172
103899,1,15,64,818,-0.6467
103900,1,15,65,819,-0.3126
103901,1,15,66,820,-0.4062
103902,1,15,67,821,-0.5195
103905,1,15,70,822,12.1313
103906,1,15,71,823,-0.323
103907,1,15,75,824,-0.3436
103908,1,15,76,825,-0.593
103909,1,15,77,826,-0.2601
103910,1,15,78,827,-0.6633
103911,1,15,79,828,-0.2386
103913,1,15,81,829,-0.2267
